0,DISPOSITIVO * LOCAL * ACAO *,*,*,o dispositivo <star index="1"/> do local <star index="2"/> foi <star index="3"/>,respostas.aiml
0,PERGUNTAR DISPOSITIVO,*,*,qual dispositivo gostaria de ligar?,respostas.aiml
0,Informe o nome da rotina,*,*,Qual o nome da rotina que deseja criar?,respostas.aiml
0,Informe quantos comandos você gostaria de adicionar à rotina,*,*,Quantos comandos possui a rotina?,respostas.aiml
0,A rotina com nome * foi criada com * comandos,*,*,Rotina <star index = "1"/> com <star index = "2"/> foi criada com sucesso!,respostas.aiml
0,Foi ligado * em *,*,*,O dispositivo <star index = "1"/> do local <star index = "2"/> foi acionado com sucesso!,respostas.aiml
0,Nao foi ligado * em *,*,*,Não foi possível acionar o dispositivo <star index = "1"/> do local <star index = "2"/>. Tente outro comando.,respostas.aiml
0,Foi desligado * em *,*,*,Dispositivo <star index = "1"/> do local <star index = "2"/> foi desligado.,respostas.aiml
0,Nao foi desligado * em *,*,*,Não foi possível  desligar o dispositivo <star index = "1"/> do local <star index = "2"/>. Tente outro comando,respostas.aiml
0,* em * Volume maximo,*,*,O dispositivo <star index = "1"/> do local <star index = "2"/> está no volume máximo. Tente outro comando,respostas.aiml
0,* em * Volume minimo,*,*,O dispositivo <star index = "1"/> do local <star index = "2"/> está no volume mínimo. Tente outro comando,respostas.aiml
0,consegui aumentar volume para * em *,*,*,O volume do dispositivo <star index = "1"/> do local <star index = "2"/> foi aumentado,respostas.aiml
0,consegui diminuir volume para * em *,*,*,O volume do dispositivo <star index = "1"/> do local <star index = "2"/> foi diminuido,respostas.aiml
0,dispositivo desligado nao foi possivel aumentar o volume do * em *,*,*,Não foi possível aumentar o volume do dispositivo <star index = "1"/> do local <star index = "2"/> pois o dispositivo está desligado. Tente outro comando.,respostas.aiml
0,dispositivo desligado nao foi possivel diminuir o volume do * em *,*,*,Não foi possível diminuir o volume do dispositivo <star index = "1"/> do local <star index = "2"/> pois o dispositivo está desligado. Tente outro comando.,respostas.aiml
0,Dispositivo * nao existe no local *,*,*,Não existe o dispositivo <star index = "1"/> no local <star index = "2"/>. Tente outro comando.,respostas.aiml
0,Dispositivo * existe em * confirmar tarefa,*,*,O dispositivo <star index = "1"/> não foi encontrado no local informado poém foi encontrado no local <star index = "2" />. Deseja realizar ação para o dipositivo encontrado?,respostas.aiml
